                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   040B D6 03         [ 7]  996 	sub	a, #0x03
   040D 20 19         [12]  997 	jr	NZ,00108$
                            998 ;src/main.c:478: tile = GetTilePtr(spr[0].x + 7, spr[0].y + SPR_H);
   040F 3Ar18r00      [13]  999 	ld	a, (#_spr + 1)
   0412 C6 10         [ 7] 1000 	add	a, #0x10
   0414 57            [ 4] 1001 	ld	d, a
   0415 3Ar17r00      [13] 1002 	ld	a, (#_spr + 0)
   0418 C6 07         [ 7] 1003 	add	a, #0x07
   041A 5F            [ 4] 1004 	ld	e,a
   041B D5            [11] 1005 	push	de
   041C CDr68r03      [17] 1006 	call	_GetTilePtr
   041F F1            [10] 1007 	pop	af
                           1008 ;src/main.c:479: if (*tile == 58) return TRUE;
   0420 7E            [ 7] 1009 	ld	a, (hl)
   0421 D6 3A         [ 7] 1010 	sub	a, #0x3a
   0423 20 1F         [12] 1011 	jr	NZ,00109$
   0425 2E 01         [ 7] 1012 	ld	l, #0x01
   0427 C9            [10] 1013 	ret
   0428                    1014 00108$:
                           1015 ;src/main.c:481: else if (dir == D_left)	{
   0428 79            [ 4] 1016 	ld	a, c
   0429 D6 02         [ 7] 1017 	sub	a, #0x02
   042B 20 17         [12] 1018 	jr	NZ,00109$
                           1019 ;src/main.c:482: tile = GetTilePtr(spr[0].x, spr[0].y + SPR_H);
   042D 3Ar18r00      [13] 1020 	ld	a, (#_spr + 1)
   0430 C6 10         [ 7] 1021 	add	a, #0x10
   0432 57            [ 4] 1022 	ld	d, a
   0433 21r17r00      [10] 1023 	ld	hl, #_spr + 0
   0436 5E            [ 7] 1024 	ld	e, (hl)
   0437 D5            [11] 1025 	push	de
   0438 CDr68r03      [17] 1026 	call	_GetTilePtr
   043B F1            [10] 1027 	pop	af
                           1028 ;src/main.c:483: if (*tile == 59) return TRUE;
   043C 7E            [ 7] 1029 	ld	a, (hl)
   043D D6 3B         [ 7] 1030 	sub	a, #0x3b
   043F 20 03         [12] 1031 	jr	NZ,00109$
   0441 2E 01         [ 7] 1032 	ld	l, #0x01
   0443 C9            [10] 1033 	ret
   0444                    1034 00109$:
                           1035 ;src/main.c:485: return FALSE;
   0444 2E 00         [ 7] 1036 	ld	l, #0x00
   0446 C9            [10] 1037 	ret
                           1038 ;src/main.c:502: cpct_keyID ReturnKeyPressed() {
                           1039 ;	---------------------------------
                           1040 ; Function ReturnKeyPressed
                           1041 ; ---------------------------------
   0447                    1042 _ReturnKeyPressed::
   0447 DD E5         [15] 1043 	push	ix
   0449 DD 21 00 00   [14] 1044 	ld	ix,#0
   044D DD 39         [15] 1045 	add	ix,sp
   044F F5            [11] 1046 	push	af
   0450 3B            [ 6] 1047 	dec	sp
                           1048 ;src/main.c:503: u8 i = 10, *keys = cpct_keyboardStatusBuffer + 9;
   0451 0E 0A         [ 7] 1049 	ld	c, #0x0a
                           1050 ;src/main.c:506: do { cpct_scanKeyboard(); } while ( ! cpct_isAnyKeyPressed() );
   0453                    1051 00101$:
   0453 C5            [11] 1052 	push	bc
   0454 CDr00r00      [17] 1053 	call	_cpct_scanKeyboard
   0457 CDr00r00      [17] 1054 	call	_cpct_isAnyKeyPressed
   045A C1            [10] 1055 	pop	bc
   045B 7D            [ 4] 1056 	ld	a, l
   045C B7            [ 4] 1057 	or	a, a
   045D 28 F4         [12] 1058 	jr	Z,00101$
                           1059 ;src/main.c:508: do {
   045F DD 36 FEr09   [19] 1060 	ld	-2 (ix), #<((_cpct_keyboardStatusBuffer + 0x0009))
   0463 DD 36 FFs00   [19] 1061 	ld	-1 (ix), #>((_cpct_keyboardStatusBuffer + 0x0009))
   0467 DD 36 FD 0A   [19] 1062 	ld	-3 (ix), #0x0a
   046B                    1063 00106$:
                           1064 ;src/main.c:509: keypressed = *keys ^ 0xFF;
   046B DD 6E FE      [19] 1065 	ld	l,-2 (ix)
   046E DD 66 FF      [19] 1066 	ld	h,-1 (ix)
   0471 7E            [ 7] 1067 	ld	a, (hl)
   0472 EE FF         [ 7] 1068 	xor	a, #0xff
   0474 6F            [ 4] 1069 	ld	l, a
   0475 26 00         [ 7] 1070 	ld	h, #0x00
                           1071 ;src/main.c:510: if (keypressed)
   0477 7C            [ 4] 1072 	ld	a, h
   0478 B5            [ 4] 1073 	or	a,l
   0479 28 09         [12] 1074 	jr	Z,00105$
                           1075 ;src/main.c:511: return (keypressed << 8) + (i - 1); 
   047B 65            [ 4] 1076 	ld	h, l
   047C 2E 00         [ 7] 1077 	ld	l, #0x00
   047E 06 00         [ 7] 1078 	ld	b, #0x00
   0480 0B            [ 6] 1079 	dec	bc
   0481 09            [11] 1080 	add	hl, bc
   0482 18 1C         [12] 1081 	jr	00109$
   0484                    1082 00105$:
                           1083 ;src/main.c:512: keys--;
   0484 DD 7E FE      [19] 1084 	ld	a, -2 (ix)
   0487 C6 FF         [ 7] 1085 	add	a, #0xff
   0489 DD 77 FE      [19] 1086 	ld	-2 (ix), a
   048C DD 7E FF      [19] 1087 	ld	a, -1 (ix)
   048F CE FF         [ 7] 1088 	adc	a, #0xff
   0491 DD 77 FF      [19] 1089 	ld	-1 (ix), a
                           1090 ;src/main.c:513: } while(--i);
   0494 DD 35 FD      [23] 1091 	dec	-3 (ix)
   0497 DD 4E FD      [19] 1092 	ld	c, -3 (ix)
   049A DD 7E FD      [19] 1093 	ld	a, -3 (ix)
   049D B7            [ 4] 1094 	or	a, a
   049E 20 CB         [12] 1095 	jr	NZ,00106$
                           1096 ;src/main.c:514: return keypressed;    
   04A0                    1097 00109$:
   04A0 DD F9         [10] 1098 	ld	sp, ix
   04A2 DD E1         [14] 1099 	pop	ix
   04A4 C9            [10] 1100 	ret
                           1101 ;src/main.c:520: void Wait4Key(cpct_keyID key) __z88dk_fastcall {
                           1102 ;	---------------------------------
                           1103 ; Function Wait4Key
                           1104 ; ---------------------------------
   04A5                    1105 _Wait4Key::
                           1106 ;src/main.c:521: do cpct_scanKeyboard_f();
   04A5                    1107 00101$:
   04A5 E5            [11] 1108 	push	hl
   04A6 CDr00r00      [17] 1109 	call	_cpct_scanKeyboard_f
   04A9 E1            [10] 1110 	pop	hl
                           1111 ;src/main.c:522: while(!cpct_isKeyPressed(key));
   04AA E5            [11] 1112 	push	hl
   04AB CDr00r00      [17] 1113 	call	_cpct_isKeyPressed
   04AE 7D            [ 4] 1114 	ld	a, l
   04AF E1            [10] 1115 	pop	hl
   04B0 B7            [ 4] 1116 	or	a, a
   04B1 28 F2         [12] 1117 	jr	Z,00101$
                           1118 ;src/main.c:523: do cpct_scanKeyboard_f();
   04B3                    1119 00104$:
   04B3 E5            [11] 1120 	push	hl
   04B4 CDr00r00      [17] 1121 	call	_cpct_scanKeyboard_f
   04B7 E1            [10] 1122 	pop	hl
                           1123 ;src/main.c:524: while(cpct_isKeyPressed(key));
   04B8 E5            [11] 1124 	push	hl
   04B9 CDr00r00      [17] 1125 	call	_cpct_isKeyPressed
   04BC 7D            [ 4] 1126 	ld	a, l
   04BD E1            [10] 1127 	pop	hl
   04BE B7            [ 4] 1128 	or	a, a
   04BF 20 F2         [12] 1129 	jr	NZ,00104$
   04C1 C9            [10] 1130 	ret
                           1131 ;src/main.c:529: cpct_keyID RedefineKey(u8 *info) __z88dk_fastcall {
                           1132 ;	---------------------------------
                           1133 ; Function RedefineKey
                           1134 ; ---------------------------------
   04C2                    1135 _RedefineKey::
                           1136 ;src/main.c:531: PrintText(info, 29, 100);  
   04C2 01 1D 64      [10] 1137 	ld	bc, #0x641d
   04C5 C5            [11] 1138 	push	bc
   04C6 E5            [11] 1139 	push	hl
   04C7 CDr5Cr02      [17] 1140 	call	_PrintText
   04CA F1            [10] 1141 	pop	af
   04CB F1            [10] 1142 	pop	af
                           1143 ;src/main.c:532: key = ReturnKeyPressed();
   04CC CDr47r04      [17] 1144 	call	_ReturnKeyPressed
                           1145 ;src/main.c:533: Wait4Key(key);
   04CF E5            [11] 1146 	push	hl
   04D0 CDrA5r04      [17] 1147 	call	_Wait4Key
   04D3 3E 02         [ 7] 1148 	ld	a, #0x02
   04D5 F5            [11] 1149 	push	af
   04D6 33            [ 6] 1150 	inc	sp
   04D7 01 00 00      [10] 1151 	ld	bc, #0x0000
   04DA C5            [11] 1152 	push	bc
   04DB 01 29 00      [10] 1153 	ld	bc, #0x0029
   04DE C5            [11] 1154 	push	bc
   04DF 01 02 0F      [10] 1155 	ld	bc, #0x0f02
   04E2 C5            [11] 1156 	push	bc
   04E3 CDr00r00      [17] 1157 	call	_cpct_akp_SFXPlay
   04E6 21 07 00      [10] 1158 	ld	hl, #7
   04E9 39            [11] 1159 	add	hl, sp
   04EA F9            [ 6] 1160 	ld	sp, hl
   04EB E1            [10] 1161 	pop	hl
                           1162 ;src/main.c:535: return key;    
   04EC C9            [10] 1163 	ret
                           1164 ;src/main.c:552: void PrintObject(u8 ident, u8 x, u8 y) {
                           1165 ;	---------------------------------
                           1166 ; Function PrintObject
                           1167 ; ---------------------------------
   04ED                    1168 _PrintObject::
   04ED DD E5         [15] 1169 	push	ix
   04EF DD 21 00 00   [14] 1170 	ld	ix,#0
   04F3 DD 39         [15] 1171 	add	ix,sp
                           1172 ;src/main.c:554: OBJ_W, OBJ_H, g_maskTable);
                           1173 ;src/main.c:553: cpct_drawSpriteMaskedAlignedTable(g_objects[ident], cpct_getScreenPtr(CPCT_VMEM_START, x, y),
   04F5 DD 66 06      [19] 1174 	ld	h, 6 (ix)
   04F8 DD 6E 05      [19] 1175 	ld	l, 5 (ix)
   04FB E5            [11] 1176 	push	hl
   04FC 21 00 C0      [10] 1177 	ld	hl, #0xc000
   04FF E5            [11] 1178 	push	hl
   0500 CDr00r00      [17] 1179 	call	_cpct_getScreenPtr
   0503 4D            [ 4] 1180 	ld	c, l
   0504 44            [ 4] 1181 	ld	b, h
   0505 DD 5E 04      [19] 1182 	ld	e,4 (ix)
   0508 16 00         [ 7] 1183 	ld	d,#0x00
   050A 6B            [ 4] 1184 	ld	l, e
   050B 62            [ 4] 1185 	ld	h, d
   050C 29            [11] 1186 	add	hl, hl
   050D 19            [11] 1187 	add	hl, de
   050E 29            [11] 1188 	add	hl, hl
   050F 29            [11] 1189 	add	hl, hl
   0510 29            [11] 1190 	add	hl, hl
   0511 29            [11] 1191 	add	hl, hl
   0512 29            [11] 1192 	add	hl, hl
   0513 11r00r00      [10] 1193 	ld	de, #_g_objects
   0516 19            [11] 1194 	add	hl, de
   0517 11r00r01      [10] 1195 	ld	de, #_g_maskTable
   051A D5            [11] 1196 	push	de
   051B 11 06 10      [10] 1197 	ld	de, #0x1006
   051E D5            [11] 1198 	push	de
   051F C5            [11] 1199 	push	bc
   0520 E5            [11] 1200 	push	hl
   0521 CDr00r00      [17] 1201 	call	_cpct_drawSpriteMaskedAlignedTable
   0524 DD E1         [14] 1202 	pop	ix
   0526 C9            [10] 1203 	ret
                           1204 ;src/main.c:559: void DeleteObject(TObj *pObj) __z88dk_fastcall {
                           1205 ;	---------------------------------
                           1206 ; Function DeleteObject
                           1207 ; ---------------------------------
   0527                    1208 _DeleteObject::
   0527 DD E5         [15] 1209 	push	ix
   0529 DD 21 00 00   [14] 1210 	ld	ix,#0
   052D DD 39         [15] 1211 	add	ix,sp
   052F F5            [11] 1212 	push	af
   0530 3B            [ 6] 1213 	dec	sp
                           1214 ;src/main.c:561: 4 + (pObj->x & 1),	4 + (pObj->y & 3 ? 1 : 0),	
   0531 4D            [ 4] 1215 	ld	c,l
   0532 44            [ 4] 1216 	ld	b,h
   0533 23            [ 6] 1217 	inc	hl
   0534 5E            [ 7] 1218 	ld	e, (hl)
   0535 7B            [ 4] 1219 	ld	a, e
   0536 E6 03         [ 7] 1220 	and	a, #0x03
   0538 28 04         [12] 1221 	jr	Z,00103$
   053A 3E 01         [ 7] 1222 	ld	a, #0x01
   053C 18 02         [12] 1223 	jr	00104$
   053E                    1224 00103$:
   053E 3E 00         [ 7] 1225 	ld	a, #0x00
   0540                    1226 00104$:
   0540 C6 04         [ 7] 1227 	add	a, #0x04
   0542 DD 77 FF      [19] 1228 	ld	-1 (ix), a
   0545 0A            [ 7] 1229 	ld	a, (bc)
   0546 4F            [ 4] 1230 	ld	c,a
   0547 E6 01         [ 7] 1231 	and	a, #0x01
   0549 47            [ 4] 1232 	ld	b, a
   054A 04            [ 4] 1233 	inc	b
   054B 04            [ 4] 1234 	inc	b
   054C 04            [ 4] 1235 	inc	b
   054D 04            [ 4] 1236 	inc	b
                           1237 ;src/main.c:560: cpct_etm_drawTileBox2x4(pObj->x / 2, (pObj->y - ORIG_MAP_Y) / 4, 
   054E 16 00         [ 7] 1238 	ld	d, #0x00
   0550 7B            [ 4] 1239 	ld	a, e
   0551 C6 D8         [ 7] 1240 	add	a, #0xd8
   0553 DD 77 FD      [19] 1241 	ld	-3 (ix), a
   0556 7A            [ 4] 1242 	ld	a, d
   0557 CE FF         [ 7] 1243 	adc	a, #0xff
   0559 DD 77 FE      [19] 1244 	ld	-2 (ix), a
   055C E1            [10] 1245 	pop	hl
   055D E5            [11] 1246 	push	hl
   055E DD CB FE 7E   [20] 1247 	bit	7, -2 (ix)
   0562 28 04         [12] 1248 	jr	Z,00105$
   0564 21 DB FF      [10] 1249 	ld	hl, #0xffdb
   0567 19            [11] 1250 	add	hl, de
   0568                    1251 00105$:
   0568 CB 2C         [ 8] 1252 	sra	h
   056A CB 1D         [ 8] 1253 	rr	l
   056C CB 2C         [ 8] 1254 	sra	h
   056E CB 1D         [ 8] 1255 	rr	l
   0570 5D            [ 4] 1256 	ld	e, l
   0571 CB 39         [ 8] 1257 	srl	c
   0573 21 31 10      [10] 1258 	ld	hl, #0x1031
   0576 E5            [11] 1259 	push	hl
   0577 21 90 C1      [10] 1260 	ld	hl, #0xc190
   057A E5            [11] 1261 	push	hl
   057B 3E 28         [ 7] 1262 	ld	a, #0x28
   057D F5            [11] 1263 	push	af
   057E 33            [ 6] 1264 	inc	sp
   057F DD 7E FF      [19] 1265 	ld	a, -1 (ix)
   0582 F5            [11] 1266 	push	af
   0583 33            [ 6] 1267 	inc	sp
   0584 C5            [11] 1268 	push	bc
   0585 33            [ 6] 1269 	inc	sp
   0586 43            [ 4] 1270 	ld	b, e
   0587 C5            [11] 1271 	push	bc
   0588 CDr00r00      [17] 1272 	call	_cpct_etm_drawTileBox2x4
   058B DD F9         [10] 1273 	ld	sp, ix
   058D DD E1         [14] 1274 	pop	ix
   058F C9            [10] 1275 	ret
                           1276 ;src/main.c:567: void DeleteObjectScoreboard() {
                           1277 ;	---------------------------------
                           1278 ; Function DeleteObjectScoreboard
                           1279 ; ---------------------------------
   0590                    1280 _DeleteObjectScoreboard::
                           1281 ;src/main.c:568: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, 68, 12), cpct_px2byteM0(1,1), 6, 16);
   0590 21 01 01      [10] 1282 	ld	hl, #0x0101
   0593 E5            [11] 1283 	push	hl
   0594 CDr00r00      [17] 1284 	call	_cpct_px2byteM0
   0597 26 00         [ 7] 1285 	ld	h, #0x00
   0599 01 06 10      [10] 1286 	ld	bc, #0x1006
   059C C5            [11] 1287 	push	bc
   059D E5            [11] 1288 	push	hl
   059E 21 94 E0      [10] 1289 	ld	hl, #0xe094
   05A1 E5            [11] 1290 	push	hl
   05A2 CDr00r00      [17] 1291 	call	_cpct_drawSolidBox
   05A5 C9            [10] 1292 	ret
                           1293 ;src/main.c:573: void ReprintObjects() {
                           1294 ;	---------------------------------
                           1295 ; Function ReprintObjects
                           1296 ; ---------------------------------
   05A6                    1297 _ReprintObjects::
   05A6 DD E5         [15] 1298 	push	ix
   05A8 DD 21 00 00   [14] 1299 	ld	ix,#0
   05AC DD 39         [15] 1300 	add	ix,sp
   05AE F5            [11] 1301 	push	af
                           1302 ;src/main.c:574: ct = 0;
   05AF 21r06r00      [10] 1303 	ld	hl,#_ct + 0
   05B2 36 00         [10] 1304 	ld	(hl), #0x00
                           1305 ;src/main.c:575: while (ct < N_MAX_OBJ) {
   05B4                    1306 00104$:
   05B4 FD 21r06r00   [14] 1307 	ld	iy, #_ct
   05B8 FD 7E 00      [19] 1308 	ld	a, 0 (iy)
   05BB D6 08         [ 7] 1309 	sub	a, #0x08
   05BD 30 38         [12] 1310 	jr	NC,00107$
                           1311 ;src/main.c:576: if (obj[ct].mapNumber == mapNumber && obj[ct].taken == FALSE)
   05BF FD 6E 00      [19] 1312 	ld	l, 0 (iy)
   05C2 26 00         [ 7] 1313 	ld	h, #0x00
   05C4 29            [11] 1314 	add	hl, hl
   05C5 29            [11] 1315 	add	hl, hl
   05C6 01r63r00      [10] 1316 	ld	bc,#_obj
   05C9 09            [11] 1317 	add	hl,bc
   05CA E3            [19] 1318 	ex	(sp), hl
   05CB E1            [10] 1319 	pop	hl
   05CC E5            [11] 1320 	push	hl
   05CD 23            [ 6] 1321 	inc	hl
   05CE 23            [ 6] 1322 	inc	hl
   05CF 4E            [ 7] 1323 	ld	c, (hl)
   05D0 3Ar00r00      [13] 1324 	ld	a,(#_mapNumber + 0)
   05D3 91            [ 4] 1325 	sub	a, c
   05D4 20 1B         [12] 1326 	jr	NZ,00102$
   05D6 E1            [10] 1327 	pop	hl
   05D7 E5            [11] 1328 	push	hl
   05D8 23            [ 6] 1329 	inc	hl
   05D9 23            [ 6] 1330 	inc	hl
   05DA 23            [ 6] 1331 	inc	hl
   05DB 7E            [ 7] 1332 	ld	a, (hl)
   05DC B7            [ 4] 1333 	or	a, a
   05DD 20 12         [12] 1334 	jr	NZ,00102$
                           1335 ;src/main.c:577: PrintObject(ct, obj[ct].x, obj[ct].y);
   05DF E1            [10] 1336 	pop	hl
   05E0 E5            [11] 1337 	push	hl
   05E1 23            [ 6] 1338 	inc	hl
   05E2 46            [ 7] 1339 	ld	b, (hl)
   05E3 E1            [10] 1340 	pop	hl
   05E4 E5            [11] 1341 	push	hl
   05E5 4E            [ 7] 1342 	ld	c, (hl)
   05E6 C5            [11] 1343 	push	bc
   05E7 3Ar06r00      [13] 1344 	ld	a, (_ct)
   05EA F5            [11] 1345 	push	af
   05EB 33            [ 6] 1346 	inc	sp
   05EC CDrEDr04      [17] 1347 	call	_PrintObject
   05EF F1            [10] 1348 	pop	af
   05F0 33            [ 6] 1349 	inc	sp
   05F1                    1350 00102$:
                           1351 ;src/main.c:578: ct++;
   05F1 21r06r00      [10] 1352 	ld	hl, #_ct+0
   05F4 34            [11] 1353 	inc	(hl)
   05F5 18 BD         [12] 1354 	jr	00104$
   05F7                    1355 00107$:
   05F7 DD F9         [10] 1356 	ld	sp, ix
   05F9 DD E1         [14] 1357 	pop	ix
   05FB C9            [10] 1358 	ret
                           1359 ;src/main.c:584: void CheckObjects() {
                           1360 ;	---------------------------------
                           1361 ; Function CheckObjects
                           1362 ; ---------------------------------
   05FC                    1363 _CheckObjects::
   05FC DD E5         [15] 1364 	push	ix
   05FE DD 21 00 00   [14] 1365 	ld	ix,#0
   0602 DD 39         [15] 1366 	add	ix,sp
   0604 F5            [11] 1367 	push	af
                           1368 ;src/main.c:585: ct = 0;
   0605 21r06r00      [10] 1369 	ld	hl,#_ct + 0
   0608 36 00         [10] 1370 	ld	(hl), #0x00
                           1371 ;src/main.c:586: Wait4Key(ctlDown);
   060A 2Ar09r00      [16] 1372 	ld	hl, (_ctlDown)
   060D CDrA5r04      [17] 1373 	call	_Wait4Key
                           1374 ;src/main.c:587: while (ct < N_MAX_OBJ) {
   0610                    1375 00120$:
   0610 FD 21r06r00   [14] 1376 	ld	iy, #_ct
   0614 FD 7E 00      [19] 1377 	ld	a, 0 (iy)
   0617 D6 08         [ 7] 1378 	sub	a, #0x08
   0619 D2rB4r07      [10] 1379 	jp	NC, 00123$
                           1380 ;src/main.c:588: if (obj[ct].mapNumber == mapNumber) { // if the object is on the screen ...
   061C FD 6E 00      [19] 1381 	ld	l, 0 (iy)
   061F 26 00         [ 7] 1382 	ld	h, #0x00
   0621 29            [11] 1383 	add	hl, hl
   0622 29            [11] 1384 	add	hl, hl
   0623 01r63r00      [10] 1385 	ld	bc,#_obj
   0626 09            [11] 1386 	add	hl,bc
   0627 E3            [19] 1387 	ex	(sp), hl
   0628 E1            [10] 1388 	pop	hl
   0629 E5            [11] 1389 	push	hl
   062A 23            [ 6] 1390 	inc	hl
   062B 23            [ 6] 1391 	inc	hl
   062C 4E            [ 7] 1392 	ld	c, (hl)
   062D 3Ar00r00      [13] 1393 	ld	a,(#_mapNumber + 0)
   0630 91            [ 4] 1394 	sub	a, c
   0631 C2rADr07      [10] 1395 	jp	NZ,00119$
                           1396 ;src/main.c:590: if (spr[0].x >= obj[ct].x - 3 && spr[0].x <= obj[ct].x + 3 &&	
   0634 21r17r00      [10] 1397 	ld	hl, #_spr + 0
   0637 4E            [ 7] 1398 	ld	c, (hl)
   0638 E1            [10] 1399 	pop	hl
   0639 E5            [11] 1400 	push	hl
   063A 5E            [ 7] 1401 	ld	e, (hl)
   063B 16 00         [ 7] 1402 	ld	d, #0x00
   063D 7B            [ 4] 1403 	ld	a, e
   063E C6 FD         [ 7] 1404 	add	a, #0xfd
   0640 6F            [ 4] 1405 	ld	l, a
   0641 7A            [ 4] 1406 	ld	a, d
   0642 CE FF         [ 7] 1407 	adc	a, #0xff
   0644 67            [ 4] 1408 	ld	h, a
   0645 06 00         [ 7] 1409 	ld	b, #0x00
   0647 79            [ 4] 1410 	ld	a, c
   0648 95            [ 4] 1411 	sub	a, l
   0649 78            [ 4] 1412 	ld	a, b
   064A 9C            [ 4] 1413 	sbc	a, h
   064B E2r50r06      [10] 1414 	jp	PO, 00175$
   064E EE 80         [ 7] 1415 	xor	a, #0x80
   0650                    1416 00175$:
   0650 FArADr07      [10] 1417 	jp	M, 00119$
   0653 13            [ 6] 1418 	inc	de
   0654 13            [ 6] 1419 	inc	de
   0655 13            [ 6] 1420 	inc	de
   0656 6A            [ 4] 1421 	ld	l, d
   0657 7B            [ 4] 1422 	ld	a, e
   0658 91            [ 4] 1423 	sub	a, c
   0659 7D            [ 4] 1424 	ld	a, l
   065A 98            [ 4] 1425 	sbc	a, b
   065B E2r60r06      [10] 1426 	jp	PO, 00176$
   065E EE 80         [ 7] 1427 	xor	a, #0x80
   0660                    1428 00176$:
   0660 FArADr07      [10] 1429 	jp	M, 00119$
                           1430 ;src/main.c:591: spr[0].y >= obj[ct].y - 4 && spr[0].y <= obj[ct].y + 4) {
   0663 21r18r00      [10] 1431 	ld	hl, #_spr + 1
   0666 4E            [ 7] 1432 	ld	c, (hl)
   0667 E1            [10] 1433 	pop	hl
   0668 E5            [11] 1434 	push	hl
   0669 23            [ 6] 1435 	inc	hl
   066A 5E            [ 7] 1436 	ld	e, (hl)
   066B 16 00         [ 7] 1437 	ld	d, #0x00
   066D 7B            [ 4] 1438 	ld	a, e
   066E C6 FC         [ 7] 1439 	add	a, #0xfc
   0670 6F            [ 4] 1440 	ld	l, a
   0671 7A            [ 4] 1441 	ld	a, d
   0672 CE FF         [ 7] 1442 	adc	a, #0xff
   0674 47            [ 4] 1443 	ld	b, a
   0675 26 00         [ 7] 1444 	ld	h, #0x00
   0677 79            [ 4] 1445 	ld	a, c
   0678 95            [ 4] 1446 	sub	a, l
   0679 7C            [ 4] 1447 	ld	a, h
   067A 98            [ 4] 1448 	sbc	a, b
   067B E2r80r06      [10] 1449 	jp	PO, 00177$
   067E EE 80         [ 7] 1450 	xor	a, #0x80
   0680                    1451 00177$:
   0680 FArADr07      [10] 1452 	jp	M, 00119$
   0683 13            [ 6] 1453 	inc	de
   0684 13            [ 6] 1454 	inc	de
   0685 13            [ 6] 1455 	inc	de
   0686 13            [ 6] 1456 	inc	de
   0687 7B            [ 4] 1457 	ld	a, e
   0688 91            [ 4] 1458 	sub	a, c
   0689 7A            [ 4] 1459 	ld	a, d
   068A 9C            [ 4] 1460 	sbc	a, h
   068B E2r90r06      [10] 1461 	jp	PO, 00178$
   068E EE 80         [ 7] 1462 	xor	a, #0x80
   0690                    1463 00178$:
   0690 FArADr07      [10] 1464 	jp	M, 00119$
                           1465 ;src/main.c:592: if (ct > 5) { // first aid kit					
   0693 3E 05         [ 7] 1466 	ld	a, #0x05
   0695 FD 21r06r00   [14] 1467 	ld	iy, #_ct
   0699 FD 96 00      [19] 1468 	sub	a, 0 (iy)
   069C 30 56         [12] 1469 	jr	NC,00111$
                           1470 ;src/main.c:593: if (obj[ct].taken == FALSE) {
   069E E1            [10] 1471 	pop	hl
   069F E5            [11] 1472 	push	hl
   06A0 23            [ 6] 1473 	inc	hl
   06A1 23            [ 6] 1474 	inc	hl
   06A2 23            [ 6] 1475 	inc	hl
   06A3 7E            [ 7] 1476 	ld	a, (hl)
   06A4 B7            [ 4] 1477 	or	a, a
   06A5 C2rA8r07      [10] 1478 	jp	NZ, 00112$
                           1479 ;src/main.c:594: cpct_akp_SFXPlay (6, 12, 41, 0, 0, AY_CHANNEL_A);
   06A8 3E 01         [ 7] 1480 	ld	a, #0x01
   06AA F5            [11] 1481 	push	af
   06AB 33            [ 6] 1482 	inc	sp
   06AC 21 00 00      [10] 1483 	ld	hl, #0x0000
   06AF E5            [11] 1484 	push	hl
   06B0 2E 29         [ 7] 1485 	ld	l, #0x29
   06B2 E5            [11] 1486 	push	hl
   06B3 21 06 0C      [10] 1487 	ld	hl, #0x0c06
   06B6 E5            [11] 1488 	push	hl
   06B7 CDr00r00      [17] 1489 	call	_cpct_akp_SFXPlay
   06BA 21 07 00      [10] 1490 	ld	hl, #7
   06BD 39            [11] 1491 	add	hl, sp
   06BE F9            [ 6] 1492 	ld	sp, hl
                           1493 ;src/main.c:595: if (ct == 6) spr[0].lives = 9; // first aid kit
   06BF 3Ar06r00      [13] 1494 	ld	a,(#_ct + 0)
   06C2 D6 06         [ 7] 1495 	sub	a, #0x06
   06C4 20 05         [12] 1496 	jr	NZ,00102$
   06C6 21r20r00      [10] 1497 	ld	hl, #(_spr + 0x0009)
   06C9 36 09         [10] 1498 	ld	(hl), #0x09
   06CB                    1499 00102$:
                           1500 ;src/main.c:596: DeleteObject(&obj[ct]); 
   06CB FD 21r06r00   [14] 1501 	ld	iy, #_ct
   06CF FD 6E 00      [19] 1502 	ld	l, 0 (iy)
   06D2 26 00         [ 7] 1503 	ld	h, #0x00
   06D4 29            [11] 1504 	add	hl, hl
   06D5 29            [11] 1505 	add	hl, hl
   06D6 11r63r00      [10] 1506 	ld	de, #_obj
   06D9 19            [11] 1507 	add	hl, de
   06DA CDr27r05      [17] 1508 	call	_DeleteObject
                           1509 ;src/main.c:598: obj[ct].taken = TRUE;
   06DD FD 21r06r00   [14] 1510 	ld	iy, #_ct
   06E1 FD 6E 00      [19] 1511 	ld	l, 0 (iy)
   06E4 26 00         [ 7] 1512 	ld	h, #0x00
   06E6 29            [11] 1513 	add	hl, hl
   06E7 29            [11] 1514 	add	hl, hl
   06E8 11r63r00      [10] 1515 	ld	de, #_obj
   06EB 19            [11] 1516 	add	hl, de
   06EC 23            [ 6] 1517 	inc	hl
   06ED 23            [ 6] 1518 	inc	hl
   06EE 23            [ 6] 1519 	inc	hl
   06EF 36 01         [10] 1520 	ld	(hl), #0x01
   06F1 C3rA8r07      [10] 1521 	jp	00112$
   06F4                    1522 00111$:
                           1523 ;src/main.c:602: else if (spr[0].object != ct) {
   06F4 21r23r00      [10] 1524 	ld	hl, #(_spr + 0x000c) + 0
   06F7 4E            [ 7] 1525 	ld	c, (hl)
   06F8 3Ar06r00      [13] 1526 	ld	a,(#_ct + 0)
   06FB 91            [ 4] 1527 	sub	a, c
   06FC 28 57         [12] 1528 	jr	Z,00108$
